id,name,email,plan,spend,logins,days_since_contact,contract_months,support_tickets,churned
1,James Wilson,[email],Enterprise,1064,29,36,26,11,0
2,Sarah Chen,[email],Enterprise,1134,16,67,17,0,0
3,Marcus Johnson,[email],Pro,260,40,49,17,10,1
4,Priya Patel,[email],Basic,168,8,28,17,5,0
5,Elena Rodriguez,[email],Enterprise,663,9,21,24,9,0
6,David Kim,[email],Pro,330,23,85,10,7,1
7,Rachel Thompson,[email],Enterprise,626,15,80,3,1,0
8,Omar Hassan,[email],Pro,546,11,8,18,2,0
9,Lisa Park,[email],Pro,591,25,81,11,11,1
10,Tom Bradley,[email],Pro,220,40,89,3,12,1
11,Amy Foster,[email],Basic,69,27,85,31,3,0
12,Chris Nguyen,[email],Enterprise,1014,33,54,29,5,0
13,Maya Singh,[email],Pro,515,37,20,30,11,0
14,Jake Murphy,[email],Basic,114,20,88,31,0,0
15,Zoe Clarke,[email],Pro,568,29,81,8,6,0
16,Ryan Martinez,[email],Pro,596,12,84,29,6,0
17,Nina Patel,[email],Pro,431,8,42,26,5,0
18,Sam Taylor,[email],Enterprise,1156,37,29,27,5,0
19,Grace Lee,[email],Enterprise,650,17,82,1,8,1
20,Alex Turner,[email],Pro,210,9,82,31,4,0
21,Hannah White,[email],Pro,315,5,31,17,1,0
22,Josh Brown,[email],Pro,279,9,41,6,12,0
23,Mia Davis,[email],Enterprise,726,30,50,18,8,1
24,Ethan Moore,[email],Enterprise,1125,5,11,7,12,0
25,Sophia Anderson,[email],Pro,247,38,17,5,9,0
26,Liam Jackson,[email],Basic,143,39,52,16,11,1
27,Olivia Harris,[email],Basic,57,26,79,8,11,1
28,Noah Martin,[email],Basic,183,2,83,9,0,1
29,Emma Thompson,[email],Pro,565,19,19,23,11,0
30,William Garcia,[email],Pro,351,15,30,25,5,0
31,Ava Martinez,[email],Pro,268,15,81,19,7,1
32,James Robinson,[email],Pro,208,1,42,28,2,0
33,Isabella Clark,[email],Basic,106,25,81,29,3,0
34,Oliver Lewis,[email],Basic,154,40,28,13,0,0
35,Mia Walker,[email],Pro,449,25,46,8,8,1
36,Elijah Hall,[email],Enterprise,672,37,10,24,2,0
37,Charlotte Allen,[email],Basic,122,2,5,34,5,0
38,Benjamin Young,[email],Enterprise,774,33,10,16,2,0
39,Amelia Hernandez,[email],Pro,467,21,32,1,5,0
40,Lucas King,[email],Enterprise,1185,17,71,23,6,0
41,Harper Wright,[email],Enterprise,936,8,14,3,1,0
42,Mason Scott,[email],Enterprise,778,13,19,34,5,0
43,Evelyn Green,[email],Basic,139,21,31,7,3,0
44,Logan Baker,[email],Pro,365,34,1,1,3,0
45,Abigail Adams,[email],Pro,305,5,18,5,7,0
46,Aiden Nelson,[email],Pro,574,8,42,28,3,0
47,Emily Carter,[email],Pro,300,30,81,22,10,1
48,Jackson Mitchell,[email],Enterprise,936,24,39,6,11,0
49,Elizabeth Perez,[email],Enterprise,717,13,80,17,7,1
50,Sebastian Roberts,[email],Pro,482,25,40,32,7,0
51,Sofia Turner,[email],Basic,180,40,45,4,12,0
52,Mateo Phillips,[email],Enterprise,614,2,33,34,7,1
53,Camila Campbell,[email],Pro,408,1,69,23,8,1
54,Henry Parker,[email],Basic,177,23,18,12,1,0
55,Luna Evans,[email],Enterprise,1111,6,75,12,7,1
56,Alexander Edwards,[email],Basic,149,13,19,32,3,0
57,Riley Collins,[email],Basic,87,37,14,16,12,0
58,Daniel Stewart,[email],Pro,533,28,6,13,11,0
59,Aria Sanchez,[email],Enterprise,661,6,21,7,5,0
60,Michael Morris,[email],Enterprise,643,15,81,23,2,0
61,Layla Rogers,[email],Basic,163,3,89,9,5,1
62,Owen Reed,[email],Enterprise,860,38,6,36,3,0
63,Penelope Cook,[email],Enterprise,1146,19,17,28,3,0
64,Samuel Morgan,[email],Basic,168,38,82,30,1,0
65,Chloe Bell,[email],Basic,195,14,71,31,5,0
66,David Murphy,[email],Pro,345,2,75,18,6,1
67,Stella Bailey,[email],Basic,126,22,61,27,4,0
68,Joseph Rivera,[email],Pro,356,5,54,3,11,1
69,Zoey Cooper,[email],Pro,429,8,37,14,2,0
70,Carter Richardson,[email],Pro,579,28,42,1,12,0
71,Lily Cox,[email],Pro,343,38,26,9,11,0
72,Wyatt Howard,[email],Basic,138,14,7,14,7,0
73,Eleanor Ward,[email],Basic,175,13,58,4,4,0
74,John Torres,[email],Basic,85,5,11,5,3,0
75,Natalie Peterson,[email],Pro,512,26,58,34,11,1
76,Dylan Gray,[email],Enterprise,621,38,35,9,2,0
77,Aurora Ramirez,[email],Enterprise,869,32,38,24,9,0
78,Grayson James,[email],Basic,77,21,9,31,2,0
79,Savannah Watson,[email],Enterprise,622,36,47,19,11,1
80,Julian Brooks,[email],Basic,63,3,42,26,3,0
81,Violet Kelly,[email],Pro,332,13,15,1,7,0
82,Ryan Sanders,[email],Basic,81,9,40,29,2,0
83,Claire Price,[email],Pro,356,11,2,9,3,0
84,Aaron Bennett,[email],Enterprise,972,33,36,35,9,0
85,Audrey Wood,[email],Enterprise,638,27,42,16,6,0
86,Adam Barnes,[email],Pro,403,37,28,30,3,0
87,Bella Ross,[email],Basic,108,8,86,34,9,1
88,Nathan Henderson,[email],Basic,56,8,43,2,6,0
89,Skylar Coleman,[email],Enterprise,928,31,14,22,3,0
90,Caleb Jenkins,[email],Basic,119,13,7,18,0,0
91,Paisley Perry,[email],Basic,146,24,5,12,11,0
92,Christian Powell,[email],Pro,314,19,42,1,11,0
93,Naomi Long,[email],Enterprise,1182,8,32,36,3,0
94,Hunter Patterson,[email],Enterprise,652,25,30,16,0,0
95,Genesis Hughes,[email],Pro,558,37,82,20,6,0
96,Anthony Flores,[email],Pro,354,32,52,2,12,1
97,Serenity Washington,[email],Basic,173,15,4,34,9,0
98,Jonathan Butler,[email],Basic,177,31,40,23,2,0
99,Madelyn Simmons,[email],Enterprise,628,26,35,22,0,0
100,Eli Foster,[email],Pro,307,19,31,23,8,0
